Path,Sampled
jsons/Discrim250_randls_70_rotated.json,0
jsons/Discrim250_randls_25_rotated.json,0
jsons/Discrim125_randls_17.json,0
jsons/Discrim125_randls_5_rotated.json,0
jsons/Discrim1000_randls_20.json,0
jsons/Discrim250_randls_77_rotated.json,0
jsons/Discrim250_randls_22_rotated.json,0
jsons/Discrim125_randls_40.json,0
jsons/Discrim1000_randls_77.json,0
jsons/Discrim125_randls_2_rotated.json,0
jsons/Discrim250_randls_48.json,0
jsons/Discrim125_randls_56.json,0
jsons/Discrim1000_randls_28_rotated.json,0
jsons/Discrim1000_randls_61.json,0
jsons/Discrim1000_randls_7.json,0
jsons/Discrim1000_randls_36.json,0
jsons/Discrim250_randls_64.json,0
jsons/Discrim250_randls_62_rotated.json,0
jsons/Discrim250_randls_37_rotated.json,0
jsons/Discrim250_randls_33.json,0
jsons/Discrim250_randls_65_rotated.json,0
jsons/Discrim250_randls_30_rotated.json,0
jsons/Discrim250_randls_25.json,0
jsons/Discrim125_randls_39_rotated.json,0
jsons/Discrim250_randls_72.json,0
jsons/Discrim1000_randls_68_rotated.json,0
jsons/Discrim125_randls_1.json,0
jsons/Discrim250_randls_53_rotated.json,0
jsons/Discrim250_randls_54_rotated.json,0
jsons/Discrim250_randls_52.json,0
jsons/Discrim250_randls_44.json,0
jsons/Discrim1000_randls_9_rotated.json,0
jsons/Discrim250_randls_13.json,0
jsons/Discrim1000_randls_59_rotated.json,0
jsons/Discrim250_randls_41_rotated.json,0
jsons/Discrim250_randls_14_rotated.json,0
jsons/Discrim1000_randls_41.json,0
jsons/Discrim125_randls_76.json,0
jsons/Discrim250_randls_68.json,0
jsons/Discrim250_randls_46_rotated.json,0
jsons/Discrim250_randls_13_rotated.json,0
jsons/Discrim1000_randls_16.json,0
jsons/Discrim125_randls_21.json,0
jsons/Discrim250_randls_7.json,0
jsons/Discrim1000_randls_19_rotated.json,0
jsons/Discrim125_randls_37.json,0
jsons/Discrim250_randls_29.json,0
jsons/Discrim125_randls_48_rotated.json,0
jsons/Discrim1000_randls_57.json,0
jsons/Discrim125_randls_60.json,0
jsons/Discrim125_randls_61.json,0
jsons/Discrim250_randls_31_rotated.json,0
jsons/Discrim250_randls_64_rotated.json,0
jsons/Discrim1000_randls_56.json,0
jsons/Discrim125_randls_36.json,0
jsons/Discrim250_randls_28.json,0
jsons/Discrim250_randls_36_rotated.json,0
jsons/Discrim250_randls_63_rotated.json,0
jsons/Discrim1000_randls_69_rotated.json,0
jsons/Discrim125_randls_20.json,0
jsons/Discrim250_randls_6.json,0
jsons/Discrim1000_randls_17.json,0
jsons/Discrim125_randls_77.json,0
jsons/Discrim125_randls_38_rotated.json,0
jsons/Discrim250_randls_69.json,0
jsons/Discrim1000_randls_40.json,0
jsons/Discrim125_randls_3_rotated.json,0
jsons/Discrim250_randls_12.json,0
jsons/Discrim250_randls_23_rotated.json,0
jsons/Discrim250_randls_76_rotated.json,0
jsons/Discrim125_randls_4_rotated.json,0
jsons/Discrim250_randls_45.json,0
jsons/Discrim250_randls_24_rotated.json,0
jsons/Discrim250_randls_71_rotated.json,0
jsons/Discrim250_randls_53.json,0
jsons/Discrim1000_randls_29_rotated.json,0
jsons/Discrim125_randls_0.json,0
jsons/Discrim250_randls_73.json,0
jsons/Discrim250_randls_12_rotated.json,0
jsons/Discrim250_randls_47_rotated.json,0
jsons/Discrim250_randls_15_rotated.json,0
jsons/Discrim250_randls_24.json,0
jsons/Discrim250_randls_40_rotated.json,0
jsons/Discrim125_randls_49_rotated.json,0
jsons/Discrim250_randls_32.json,0
jsons/Discrim1000_randls_18_rotated.json,0
jsons/Discrim250_randls_65.json,0
jsons/Discrim1000_randls_37.json,0
jsons/Discrim250_randls_55_rotated.json,0
jsons/Discrim1000_randls_60.json,0
jsons/Discrim250_randls_52_rotated.json,0
jsons/Discrim1000_randls_6.json,0
jsons/Discrim250_randls_49.json,0
jsons/Discrim125_randls_57.json,0
jsons/Discrim1000_randls_76.json,0
jsons/Discrim1000_randls_58_rotated.json,0
jsons/Discrim1000_randls_8_rotated.json,0
jsons/Discrim125_randls_41.json,0
jsons/Discrim1000_randls_21.json,0
jsons/Discrim125_randls_16.json,0
jsons/Discrim125_randls_7.json,0
jsons/Discrim250_randls_0_rotated.json,0
jsons/Discrim250_randls_58_rotated.json,0
jsons/Discrim250_randls_7_rotated.json,0
jsons/Discrim250_randls_54.json,0
jsons/Discrim1000_randls_5_rotated.json,0
jsons/Discrim250_randls_42.json,0
jsons/Discrim125_randls_56_rotated.json,0
jsons/Discrim1000_randls_55_rotated.json,0
jsons/Discrim1000_randls_2_rotated.json,0
jsons/Discrim125_randls_51_rotated.json,0
jsons/Discrim1000_randls_52_rotated.json,0
jsons/Discrim250_randls_15.json,0
jsons/Discrim1000_randls_47.json,0
jsons/Discrim125_randls_70.json,0
jsons/Discrim250_randls_18_rotated.json,0
jsons/Discrim1000_randls_10.json,0
jsons/Discrim125_randls_27.json,0
jsons/Discrim250_randls_39.json,0
jsons/Discrim250_randls_1.json,0
jsons/Discrim125_randls_44_rotated.json,0
jsons/Discrim125_randls_11_rotated.json,0
jsons/Discrim1000_randls_47_rotated.json,0
jsons/Discrim1000_randls_12_rotated.json,0
jsons/Discrim125_randls_31.json,0
jsons/Discrim125_randls_43_rotated.json,0
jsons/Discrim125_randls_16_rotated.json,0
jsons/Discrim1000_randls_51.json,0
jsons/Discrim1000_randls_40_rotated.json,0
jsons/Discrim1000_randls_15_rotated.json,0
jsons/Discrim125_randls_66.json,0
jsons/Discrim125_randls_11.json,0
jsons/Discrim1000_randls_26.json,0
jsons/Discrim250_randls_58.json,0
jsons/Discrim125_randls_46.json,0
jsons/Discrim250_randls_29_rotated.json,0
jsons/Discrim1000_randls_71.json,0
jsons/Discrim125_randls_9_rotated.json,0
jsons/Discrim1000_randls_76_rotated.json,0
jsons/Discrim1000_randls_23_rotated.json,0
jsons/Discrim125_randls_75_rotated.json,0
jsons/Discrim125_randls_20_rotated.json,0
jsons/Discrim125_randls_50.json,0
jsons/Discrim1000_randls_67.json,0
jsons/Discrim1000_randls_1.json,0
jsons/Discrim1000_randls_71_rotated.json,0
jsons/Discrim250_randls_19.json,0
jsons/Discrim1000_randls_24_rotated.json,0
jsons/Discrim125_randls_72_rotated.json,0
jsons/Discrim125_randls_27_rotated.json,0
jsons/Discrim1000_randls_30.json,0
jsons/Discrim250_randls_62.json,0
jsons/Discrim250_randls_69_rotated.json,0
jsons/Discrim250_randls_35.json,0
jsons/Discrim250_randls_23.json,0
jsons/Discrim1000_randls_64_rotated.json,0
jsons/Discrim1000_randls_31_rotated.json,0
jsons/Discrim125_randls_67_rotated.json,0
jsons/Discrim125_randls_32_rotated.json,0
jsons/Discrim250_randls_74.json,0
jsons/Discrim1000_randls_63_rotated.json,0
jsons/Discrim1000_randls_36_rotated.json,0
jsons/Discrim125_randls_60_rotated.json,0
jsons/Discrim125_randls_35_rotated.json,0
jsons/Discrim250_randls_19_rotated.json,0
jsons/Discrim250_randls_75.json,0
jsons/Discrim250_randls_22.json,0
jsons/Discrim1000_randls_14_rotated.json,0
jsons/Discrim1000_randls_41_rotated.json,0
jsons/Discrim125_randls_17_rotated.json,0
jsons/Discrim125_randls_42_rotated.json,0
jsons/Discrim250_randls_34.json,0
jsons/Discrim250_randls_63.json,0
jsons/Discrim1000_randls_13_rotated.json,0
jsons/Discrim1000_randls_46_rotated.json,0
jsons/Discrim125_randls_10_rotated.json,0
jsons/Discrim125_randls_45_rotated.json,0
jsons/Discrim1000_randls_31.json,0
jsons/Discrim250_randls_18.json,0
jsons/Discrim250_randls_6_rotated.json,0
jsons/Discrim1000_randls_66.json,0
jsons/Discrim1000_randls_0.json,0
jsons/Discrim250_randls_59_rotated.json,0
jsons/Discrim250_randls_1_rotated.json,0
jsons/Discrim125_randls_51.json,0
jsons/Discrim1000_randls_53_rotated.json,0
jsons/Discrim1000_randls_70.json,0
jsons/Discrim125_randls_50_rotated.json,0
jsons/Discrim250_randls_59.json,0
jsons/Discrim125_randls_47.json,0
jsons/Discrim1000_randls_3_rotated.json,0
jsons/Discrim1000_randls_27.json,0
jsons/Discrim1000_randls_54_rotated.json,0
jsons/Discrim125_randls_57_rotated.json,0
jsons/Discrim125_randls_10.json,0
jsons/Discrim1000_randls_4_rotated.json,0
jsons/Discrim125_randls_67.json,0
jsons/Discrim1000_randls_50.json,0
jsons/Discrim250_randls_68_rotated.json,0
jsons/Discrim125_randls_30.json,0
jsons/Discrim125_randls_26.json,0
jsons/Discrim250_randls_38.json,0
jsons/Discrim125_randls_34_rotated.json,0
jsons/Discrim250_randls_0.json,0
jsons/Discrim125_randls_61_rotated.json,0
jsons/Discrim1000_randls_37_rotated.json,0
jsons/Discrim1000_randls_62_rotated.json,0
jsons/Discrim1000_randls_11.json,0
jsons/Discrim125_randls_71.json,0
jsons/Discrim125_randls_33_rotated.json,0
jsons/Discrim125_randls_66_rotated.json,0
jsons/Discrim1000_randls_30_rotated.json,0
jsons/Discrim1000_randls_65_rotated.json,0
jsons/Discrim1000_randls_46.json,0
jsons/Discrim250_randls_14.json,0
jsons/Discrim125_randls_8_rotated.json,0
jsons/Discrim250_randls_28_rotated.json,0
jsons/Discrim250_randls_43.json,0
jsons/Discrim250_randls_55.json,0
jsons/Discrim125_randls_26_rotated.json,0
jsons/Discrim125_randls_73_rotated.json,0
jsons/Discrim1000_randls_25_rotated.json,0
jsons/Discrim1000_randls_70_rotated.json,0
jsons/Discrim125_randls_21_rotated.json,0
jsons/Discrim125_randls_74_rotated.json,0
jsons/Discrim1000_randls_22_rotated.json,0
jsons/Discrim1000_randls_77_rotated.json,0
jsons/Discrim125_randls_6.json,0
jsons/Discrim1000_randls_44_rotated.json,0
jsons/Discrim1000_randls_11_rotated.json,0
jsons/Discrim125_randls_47_rotated.json,0
jsons/Discrim125_randls_12_rotated.json,0
jsons/Discrim125_randls_64.json,0
jsons/Discrim1000_randls_53.json,0
jsons/Discrim1000_randls_43_rotated.json,0
jsons/Discrim1000_randls_16_rotated.json,0
jsons/Discrim125_randls_33.json,0
jsons/Discrim125_randls_40_rotated.json,0
jsons/Discrim125_randls_15_rotated.json,0
jsons/Discrim250_randls_3.json,0
jsons/Discrim250_randls_49_rotated.json,0
jsons/Discrim125_randls_25.json,0
jsons/Discrim1000_randls_12.json,0
jsons/Discrim125_randls_72.json,0
jsons/Discrim1000_randls_45.json,0
jsons/Discrim250_randls_17.json,0
jsons/Discrim1000_randls_6_rotated.json,0
jsons/Discrim1000_randls_56_rotated.json,0
jsons/Discrim125_randls_55_rotated.json,0
jsons/Discrim250_randls_40.json,0
jsons/Discrim1000_randls_1_rotated.json,0
jsons/Discrim1000_randls_51_rotated.json,0
jsons/Discrim125_randls_52_rotated.json,0
jsons/Discrim1000_randls_69.json,0
jsons/Discrim125_randls_48.json,0
jsons/Discrim250_randls_56.json,0
jsons/Discrim250_randls_3_rotated.json,0
jsons/Discrim250_randls_4_rotated.json,0
jsons/Discrim125_randls_5.json,0
jsons/Discrim1000_randls_28.json,0
jsons/Discrim250_randls_76.json,0
jsons/Discrim125_randls_68.json,0
jsons/Discrim125_randls_64_rotated.json,0
jsons/Discrim125_randls_31_rotated.json,0
jsons/Discrim1000_randls_67_rotated.json,0
jsons/Discrim1000_randls_32_rotated.json,0
jsons/Discrim250_randls_21.json,0
jsons/Discrim125_randls_63_rotated.json,0
jsons/Discrim125_randls_36_rotated.json,0
jsons/Discrim1000_randls_60_rotated.json,0
jsons/Discrim1000_randls_35_rotated.json,0
jsons/Discrim250_randls_37.json,0
jsons/Discrim125_randls_29.json,0
jsons/Discrim1000_randls_49.json,0
jsons/Discrim250_randls_38_rotated.json,0
jsons/Discrim250_randls_60.json,0
jsons/Discrim125_randls_76_rotated.json,0
jsons/Discrim125_randls_23_rotated.json,0
jsons/Discrim1000_randls_75_rotated.json,0
jsons/Discrim1000_randls_20_rotated.json,0
jsons/Discrim1000_randls_32.json,0
jsons/Discrim1000_randls_3.json,0
jsons/Discrim125_randls_71_rotated.json,0
jsons/Discrim125_randls_24_rotated.json,0
jsons/Discrim1000_randls_72_rotated.json,0
jsons/Discrim1000_randls_27_rotated.json,0
jsons/Discrim1000_randls_65.json,0
jsons/Discrim125_randls_52.json,0
jsons/Discrim1000_randls_73.json,0
jsons/Discrim125_randls_44.json,0
jsons/Discrim125_randls_9.json,0
jsons/Discrim1000_randls_24.json,0
jsons/Discrim125_randls_13.json,0
jsons/Discrim125_randls_12.json,0
jsons/Discrim125_randls_53_rotated.json,0
jsons/Discrim1000_randls_50_rotated.json,0
jsons/Discrim125_randls_8.json,0
jsons/Discrim1000_randls_0_rotated.json,0
jsons/Discrim1000_randls_25.json,0
jsons/Discrim125_randls_54_rotated.json,0
jsons/Discrim125_randls_45.json,0
jsons/Discrim1000_randls_57_rotated.json,0
jsons/Discrim1000_randls_72.json,0
jsons/Discrim1000_randls_7_rotated.json,0
jsons/Discrim125_randls_53.json,0
jsons/Discrim1000_randls_2.json,0
jsons/Discrim250_randls_5_rotated.json,0
jsons/Discrim1000_randls_64.json,0
jsons/Discrim250_randls_2_rotated.json,0
jsons/Discrim1000_randls_33.json,0
jsons/Discrim250_randls_61.json,0
jsons/Discrim1000_randls_48.json,0
jsons/Discrim125_randls_14_rotated.json,0
jsons/Discrim125_randls_41_rotated.json,0
jsons/Discrim1000_randls_17_rotated.json,0
jsons/Discrim1000_randls_42_rotated.json,0
jsons/Discrim250_randls_36.json,0
jsons/Discrim125_randls_28.json,0
jsons/Discrim125_randls_13_rotated.json,0
jsons/Discrim125_randls_46_rotated.json,0
jsons/Discrim1000_randls_10_rotated.json,0
jsons/Discrim1000_randls_45_rotated.json,0
jsons/Discrim250_randls_20.json,0
jsons/Discrim250_randls_77.json,0
jsons/Discrim125_randls_69.json,0
jsons/Discrim250_randls_48_rotated.json,0
jsons/Discrim125_randls_4.json,0
jsons/Discrim1000_randls_29.json,0
jsons/Discrim1000_randls_26_rotated.json,0
jsons/Discrim1000_randls_73_rotated.json,0
jsons/Discrim125_randls_25_rotated.json,0
jsons/Discrim125_randls_70_rotated.json,0
jsons/Discrim1000_randls_21_rotated.json,0
jsons/Discrim125_randls_49.json,0
jsons/Discrim1000_randls_74_rotated.json,0
jsons/Discrim125_randls_22_rotated.json,0
jsons/Discrim125_randls_77_rotated.json,0
jsons/Discrim250_randls_57.json,0
jsons/Discrim1000_randls_68.json,0
jsons/Discrim250_randls_41.json,0
jsons/Discrim250_randls_16.json,0
jsons/Discrim1000_randls_44.json,0
jsons/Discrim1000_randls_34_rotated.json,0
jsons/Discrim1000_randls_61_rotated.json,0
jsons/Discrim125_randls_37_rotated.json,0
jsons/Discrim125_randls_62_rotated.json,0
jsons/Discrim125_randls_73.json,0
jsons/Discrim1000_randls_13.json,0
jsons/Discrim1000_randls_33_rotated.json,0
jsons/Discrim1000_randls_66_rotated.json,0
jsons/Discrim125_randls_30_rotated.json,0
jsons/Discrim125_randls_65_rotated.json,0
jsons/Discrim250_randls_2.json,0
jsons/Discrim125_randls_24.json,0
jsons/Discrim250_randls_39_rotated.json,0
jsons/Discrim125_randls_32.json,0
jsons/Discrim1000_randls_52.json,0
jsons/Discrim125_randls_65.json,0
jsons/Discrim1000_randls_59.json,0
jsons/Discrim1000_randls_39_rotated.json,0
jsons/Discrim250_randls_70.json,0
jsons/Discrim250_randls_27.json,0
jsons/Discrim125_randls_68_rotated.json,0
jsons/Discrim125_randls_39.json,0
jsons/Discrim1000_randls_18.json,0
jsons/Discrim250_randls_9.json,0
jsons/Discrim250_randls_31.json,0
jsons/Discrim250_randls_61_rotated.json,0
jsons/Discrim250_randls_34_rotated.json,0
jsons/Discrim250_randls_66.json,0
jsons/Discrim250_randls_66_rotated.json,0
jsons/Discrim250_randls_33_rotated.json,0
jsons/Discrim125_randls_28_rotated.json,0
jsons/Discrim1000_randls_34.json,0
jsons/Discrim1000_randls_5.json,0
jsons/Discrim1000_randls_63.json,0
jsons/Discrim125_randls_54.json,0
jsons/Discrim250_randls_73_rotated.json,0
jsons/Discrim250_randls_26_rotated.json,0
jsons/Discrim1000_randls_75.json,0
jsons/Discrim125_randls_6_rotated.json,0
jsons/Discrim125_randls_42.json,0
jsons/Discrim250_randls_74_rotated.json,0
jsons/Discrim250_randls_21_rotated.json,0
jsons/Discrim1000_randls_22.json,0
jsons/Discrim125_randls_1_rotated.json,0
jsons/Discrim125_randls_15.json,0
jsons/Discrim125_randls_19_rotated.json,0
jsons/Discrim125_randls_62.json,0
jsons/Discrim1000_randls_55.json,0
jsons/Discrim1000_randls_48_rotated.json,0
jsons/Discrim125_randls_35.json,0
jsons/Discrim250_randls_5.json,0
jsons/Discrim125_randls_23.json,0
jsons/Discrim250_randls_42_rotated.json,0
jsons/Discrim250_randls_17_rotated.json,0
jsons/Discrim1000_randls_14.json,0
jsons/Discrim250_randls_45_rotated.json,0
jsons/Discrim125_randls_74.json,0
jsons/Discrim250_randls_10_rotated.json,0
jsons/Discrim1000_randls_43.json,0
jsons/Discrim250_randls_11.json,0
jsons/Discrim1000_randls_38.json,0
jsons/Discrim125_randls_58.json,0
jsons/Discrim250_randls_46.json,0
jsons/Discrim1000_randls_9.json,0
jsons/Discrim125_randls_59_rotated.json,0
jsons/Discrim250_randls_8_rotated.json,0
jsons/Discrim250_randls_50.json,0
jsons/Discrim250_randls_50_rotated.json,0
jsons/Discrim125_randls_19.json,0
jsons/Discrim125_randls_3.json,0
jsons/Discrim250_randls_57_rotated.json,0
jsons/Discrim125_randls_2.json,0
jsons/Discrim125_randls_18.json,0
jsons/Discrim250_randls_51.json,0
jsons/Discrim125_randls_29_rotated.json,0
jsons/Discrim1000_randls_8.json,0
jsons/Discrim125_randls_0_rotated.json,0
jsons/Discrim125_randls_59.json,0
jsons/Discrim250_randls_20_rotated.json,0
jsons/Discrim250_randls_75_rotated.json,0
jsons/Discrim250_randls_47.json,0
jsons/Discrim125_randls_7_rotated.json,0
jsons/Discrim1000_randls_39.json,0
jsons/Discrim250_randls_27_rotated.json,0
jsons/Discrim250_randls_72_rotated.json,0
jsons/Discrim250_randls_10.json,0
jsons/Discrim1000_randls_42.json,0
jsons/Discrim125_randls_69_rotated.json,0
jsons/Discrim125_randls_75.json,0
jsons/Discrim1000_randls_38_rotated.json,0
jsons/Discrim1000_randls_15.json,0
jsons/Discrim250_randls_4.json,0
jsons/Discrim125_randls_22.json,0
jsons/Discrim250_randls_32_rotated.json,0
jsons/Discrim250_randls_67_rotated.json,0
jsons/Discrim125_randls_34.json,0
jsons/Discrim1000_randls_54.json,0
jsons/Discrim250_randls_35_rotated.json,0
jsons/Discrim250_randls_60_rotated.json,0
jsons/Discrim125_randls_63.json,0
jsons/Discrim125_randls_14.json,0
jsons/Discrim125_randls_58_rotated.json,0
jsons/Discrim1000_randls_23.json,0
jsons/Discrim125_randls_43.json,0
jsons/Discrim1000_randls_74.json,0
jsons/Discrim250_randls_56_rotated.json,0
jsons/Discrim125_randls_55.json,0
jsons/Discrim1000_randls_4.json,0
jsons/Discrim1000_randls_62.json,0
jsons/Discrim250_randls_51_rotated.json,0
jsons/Discrim250_randls_9_rotated.json,0
jsons/Discrim1000_randls_35.json,0
jsons/Discrim250_randls_67.json,0
jsons/Discrim1000_randls_49_rotated.json,0
jsons/Discrim250_randls_8.json,0
jsons/Discrim250_randls_30.json,0
jsons/Discrim1000_randls_19.json,0
jsons/Discrim125_randls_18_rotated.json,0
jsons/Discrim250_randls_26.json,0
jsons/Discrim125_randls_38.json,0
jsons/Discrim250_randls_11_rotated.json,0
jsons/Discrim250_randls_44_rotated.json,0
jsons/Discrim250_randls_71.json,0
jsons/Discrim1000_randls_58.json,0
jsons/Discrim250_randls_16_rotated.json,0
jsons/Discrim250_randls_43_rotated.json,0
